Date;Max. temp.;min. Temp.;Frost;General_frost
01/01/2016;7,1;3,4;No;No
02/01/2016;10,9;2,9;No;No
03/01/2016;7,2;6,2;No;No
04/01/2016;7,8;3,8;No;No
05/01/2016;7,3;5;No;No
06/01/2016;8,6;5,7;No;No
07/01/2016;8,5;5,7;No;No
08/01/2016;8,3;2,6;No;No
09/01/2016;8,5;2,2;No;No
10/01/2016;8,7;4,8;No;No
11/01/2016;7,3;3,4;No;No
12/01/2016;7,3;4,2;No;No
13/01/2016;6,1;4,7;No;No
14/01/2016;4,8;2,6;No;No
15/01/2016;3;0,1;No;No
16/01/2016;5,9;0,5;No;No
17/01/2016;2,9;-2,3;Yes;No
18/01/2016;-0,9;-6,8;Yes;Yes
19/01/2016;1,4;-6,8;Yes;No
20/01/2016;0,5;-7,2;Yes;No
21/01/2016;4,8;-3,1;Yes;No
22/01/2016;5,7;-2;Yes;No
23/01/2016;6,9;-1,1;Yes;No
24/01/2016;8,8;4,2;No;No
25/01/2016;14,9;6,4;No;No
26/01/2016;11,1;7,5;No;No
27/01/2016;10,9;9;No;No
28/01/2016;7,8;4,6;No;No
29/01/2016;9,3;3,3;No;No
30/01/2016;8,2;5,3;No;No
31/01/2016;11,6;3;No;No
01/02/2016;11,1;4,6;No;No
02/02/2016;8,4;8,4;No;No
03/02/2016;6,3;3,8;No;No
04/02/2016;9,1;1,9;No;No
05/02/2016;9,6;3,8;No;No
06/02/2016;11,7;8,2;No;No
07/02/2016;8,6;6,8;No;No
08/02/2016;8,8;6,6;No;No
09/02/2016;6,4;4,6;No;No
10/02/2016;5,8;1,6;No;No
11/02/2016;5,4;1,7;No;No
12/02/2016;6,9;1,3;No;No
13/02/2016;2,7;-1,6;Yes;No
14/02/2016;2,6;-0,2;Yes;No
15/02/2016;5,3;0,8;No;No
16/02/2016;5,1;-3,3;Yes;No
17/02/2016;5;-4,9;Yes;No
18/02/2016;3,8;-5,1;Yes;No
19/02/2016;7,2;-0,6;Yes;No
20/02/2016;10,1;-0,2;Yes;No
21/02/2016;11,6;6,9;No;No
22/02/2016;9,6;8,7;No;No
23/02/2016;6,6;2,7;No;No
24/02/2016;6,6;-1,8;Yes;No
25/02/2016;5,8;-1,8;Yes;No
26/02/2016;4,9;-1,3;Yes;No
27/02/2016;6,5;0;No;No
28/02/2016;6,1;-0,8;Yes;No
29/02/2016;6,2;-0,8;Yes;No
01/03/2016;8;-3,2;Yes;No
02/03/2016;7,7;-0,2;Yes;No
03/03/2016;6,9;1,5;No;No
04/03/2016;5,4;0,5;No;No
05/03/2016;6,1;-1;Yes;No
06/03/2016;4,7;0,8;No;No
07/03/2016;5,2;0,1;No;No
08/03/2016;6,6;-2;Yes;No
09/03/2016;8,5;0,1;No;No
10/03/2016;10,5;-0,5;Yes;No
11/03/2016;10,1;-0,3;Yes;No
12/03/2016;9,7;-0,8;Yes;No
13/03/2016;9,9;-1,2;Yes;No
14/03/2016;8,2;-1,1;Yes;No
15/03/2016;10,1;-0,7;Yes;No
16/03/2016;8,5;0,7;No;No
17/03/2016;10,6;0,4;No;No
18/03/2016;7,5;1;No;No
19/03/2016;6,5;1,6;No;No
20/03/2016;8,3;4,5;No;No
21/03/2016;9;4,6;No;No
22/03/2016;11,3;2;No;No
23/03/2016;9,3;3,1;No;No
24/03/2016;9,1;5,5;No;No
25/03/2016;10,3;5,8;No;No
26/03/2016;14,6;1,5;No;No
27/03/2016;12,6;5,5;No;No
28/03/2016;11,8;6;No;No
29/03/2016;11,6;5,1;No;No
30/03/2016;10,9;5,6;No;No
31/03/2016;8,5;5,5;No;No
01/04/2016;11,5;3;No;No
02/04/2016;14;3;No;No
03/04/2016;19,1;6,8;No;No
04/04/2016;15,2;11,2;No;No
05/04/2016;13,8;8,9;No;No
06/04/2016;11,2;6,8;No;No
07/04/2016;11,1;4,2;No;No
08/04/2016;11,3;4,5;No;No
09/04/2016;14,5;3,2;No;No
10/04/2016;15,2;3,3;No;No
11/04/2016;18,6;3,6;No;No
12/04/2016;15,5;7,9;No;No
13/04/2016;13,1;5,5;No;No
14/04/2016;16;3,7;No;No
15/04/2016;15,9;4,9;No;No
16/04/2016;11,2;8,4;No;No
17/04/2016;9,9;1,9;No;No
18/04/2016;11,6;0,4;No;No
19/04/2016;13;2,2;No;No
20/04/2016;15,1;2,7;No;No
21/04/2016;19,6;3,7;No;No
22/04/2016;13,4;5,5;No;No
23/04/2016;9,4;4,8;No;No
24/04/2016;7;1,4;No;No
25/04/2016;8,2;1,1;No;No
26/04/2016;6,5;0,5;No;No
27/04/2016;8,4;1,8;No;No
28/04/2016;9,4;-0,7;Yes;No
29/04/2016;9;2;No;No
30/04/2016;10,3;5,1;No;No
01/05/2016;13,9;4,2;No;No
02/05/2016;17,1;2,6;No;No
03/05/2016;13,8;5,8;No;No
04/05/2016;15,7;3,5;No;No
05/05/2016;19,2;5,5;No;No
06/05/2016;23,4;9,1;No;No
07/05/2016;25,2;12,3;No;No
08/05/2016;25,9;12,4;No;No
09/05/2016;24,1;13,7;No;No
10/05/2016;20;14,7;No;No
11/05/2016;23,8;12,7;No;No
12/05/2016;22;12,7;No;No
13/05/2016;22,3;12,8;No;No
14/05/2016;11,8;8,2;No;No
15/05/2016;13;4;No;No
16/05/2016;14;6,5;No;No
17/05/2016;16,9;6,8;No;No
18/05/2016;17,9;8,8;No;No
19/05/2016;18;7,1;No;No
20/05/2016;17,8;9,5;No;No
21/05/2016;22,5;12,5;No;No
22/05/2016;16,8;14,3;No;No
23/05/2016;13,4;10;No;No
24/05/2016;14,4;9,5;No;No
25/05/2016;16,7;4,9;No;No
26/05/2016;21;7,8;No;No
27/05/2016;22,4;11,3;No;No
28/05/2016;22,4;12,3;No;No
29/05/2016;18,4;13,9;No;No
30/05/2016;14,7;13,7;No;No
31/05/2016;17,7;12,9;No;No
01/06/2016;14,9;13,5;No;No
02/06/2016;14,5;12,9;No;No
03/06/2016;17,3;11,3;No;No
04/06/2016;17,4;11,3;No;No
05/06/2016;25,4;12;No;No
06/06/2016;26,4;13,5;No;No
07/06/2016;26,5;15,6;No;No
08/06/2016;22,5;15,2;No;No
09/06/2016;20,3;12,5;No;No
10/06/2016;22,2;9,2;No;No
11/06/2016;21,6;12,6;No;No
12/06/2016;20,1;14,2;No;No
13/06/2016;18,2;13,9;No;No
14/06/2016;18,3;13;No;No
15/06/2016;17;12,2;No;No
16/06/2016;16,8;9;No;No
17/06/2016;18,7;11,8;No;No
18/06/2016;16,5;12,9;No;No
19/06/2016;18,5;10,6;No;No
20/06/2016;16,5;10,7;No;No
21/06/2016;18,8;13,4;No;No
22/06/2016;25,2;13,4;No;No
23/06/2016;29,3;16,6;No;No
24/06/2016;22,4;17,5;No;No
25/06/2016;18,2;14,4;No;No
26/06/2016;17,7;11,5;No;No
27/06/2016;19,6;11,6;No;No
28/06/2016;19,9;12,5;No;No
29/06/2016;19,5;12,5;No;No
30/06/2016;18,2;13,1;No;No
01/07/2016;19,6;14,3;No;No
02/07/2016;18;12,3;No;No
03/07/2016;18,4;11;No;No
04/07/2016;21,9;10,9;No;No
05/07/2016;19,3;14,5;No;No
06/07/2016;19,9;11,6;No;No
07/07/2016;23,2;10,9;No;No
08/07/2016;22,6;13,9;No;No
09/07/2016;24,7;15,5;No;No
10/07/2016;27,6;15,9;No;No
11/07/2016;21,2;15,9;No;No
12/07/2016;20,5;13,7;No;No
13/07/2016;16,9;10,7;No;No
14/07/2016;17,8;11,5;No;No
15/07/2016;21,8;8,8;No;No
16/07/2016;23,9;12,8;No;No
17/07/2016;24,3;15;No;No
18/07/2016;27,2;15,9;No;No
19/07/2016;30,3;16,9;No;No
20/07/2016;31,6;19,6;No;No
21/07/2016;25,6;17,1;No;No
22/07/2016;24,8;17,9;No;No
23/07/2016;22;17,3;No;No
24/07/2016;24,6;14,7;No;No
25/07/2016;23,8;15,6;No;No
26/07/2016;22,1;13,9;No;No
27/07/2016;21;12,8;No;No
28/07/2016;22,3;14,1;No;No
29/07/2016;21,8;14,7;No;No
30/07/2016;22;14,4;No;No
31/07/2016;20,5;15;No;No
01/08/2016;21,1;11,2;No;No
02/08/2016;17,5;13,1;No;No
03/08/2016;18,8;13,7;No;No
04/08/2016;20,1;14,1;No;No
05/08/2016;20,6;12,9;No;No
06/08/2016;21,6;12,6;No;No
07/08/2016;23,3;12,6;No;No
08/08/2016;21,3;13,9;No;No
09/08/2016;18,3;11,7;No;No
10/08/2016;15,1;10,2;No;No
11/08/2016;14,6;7,7;No;No
12/08/2016;22,3;11,5;No;No
13/08/2016;23,7;12,9;No;No
14/08/2016;21,7;13;No;No
15/08/2016;21,8;13,4;No;No
16/08/2016;23,5;11,9;No;No
17/08/2016;25,5;12,1;No;No
18/08/2016;24,4;12,9;No;No
19/08/2016;21,8;14,4;No;No
20/08/2016;22,5;14,7;No;No
21/08/2016;18,6;12,8;No;No
22/08/2016;24,1;13,2;No;No
23/08/2016;28,3;13,9;No;No
24/08/2016;31,9;16,1;No;No
25/08/2016;32,5;18,9;No;No
26/08/2016;27,8;19,5;No;No
27/08/2016;30,7;17,5;No;No
28/08/2016;23,8;17,6;No;No
29/08/2016;21,3;16,8;No;No
30/08/2016;23,1;11,2;No;No
31/08/2016;25;11,7;No;No
01/09/2016;22,3;13,4;No;No
02/09/2016;22,4;11,7;No;No
03/09/2016;22,8;12,6;No;No
04/09/2016;20,2;14,8;No;No
05/09/2016;22,2;14,7;No;No
06/09/2016;22,3;15,1;No;No
07/09/2016;25,8;13;No;No
08/09/2016;26,5;13,3;No;No
09/09/2016;22,7;11,5;No;No
10/09/2016;24,7;11,9;No;No
11/09/2016;21,3;15;No;No
12/09/2016;28,6;16,7;No;No
13/09/2016;31,2;17,7;No;No
14/09/2016;29,7;18,3;No;No
15/09/2016;25,4;17,5;No;No
16/09/2016;21;13,7;No;No
17/09/2016;19,6;13,7;No;No
18/09/2016;20,3;14,4;No;No
19/09/2016;20,2;11,6;No;No
20/09/2016;19,4;9,9;No;No
21/09/2016;20,7;10,9;No;No
22/09/2016;21;10,4;No;No
23/09/2016;20,2;10,8;No;No
24/09/2016;23,7;10,5;No;No
25/09/2016;22,1;10,5;No;No
26/09/2016;16,2;8,5;No;No
27/09/2016;21,7;7,7;No;No
28/09/2016;21,7;8,2;No;No
29/09/2016;18,4;14,3;No;No
30/09/2016;17,7;12,3;No;No
01/10/2016;17,1;11,5;No;No
02/10/2016;13,4;9,2;No;No
03/10/2016;16,9;7,6;No;No
04/10/2016;14,9;8,4;No;No
05/10/2016;14,1;6,9;No;No
06/10/2016;13;3,7;No;No
07/10/2016;12,4;4,1;No;No
08/10/2016;14,8;9,3;No;No
09/10/2016;13,1;4,2;No;No
10/10/2016;13,1;5;No;No
11/10/2016;12,6;3,4;No;No
12/10/2016;8,5;3,2;No;No
13/10/2016;11,5;4,3;No;No
14/10/2016;11,7;4,3;No;No
15/10/2016;15,1;7,1;No;No
16/10/2016;19,9;9,5;No;No
17/10/2016;15,7;9,6;No;No
18/10/2016;12,8;9,3;No;No
19/10/2016;10,9;7,3;No;No
20/10/2016;12,9;6,9;No;No
21/10/2016;10,7;4,7;No;No
22/10/2016;11,8;4,3;No;No
23/10/2016;7,2;2,1;No;No
24/10/2016;10,7;2,1;No;No
25/10/2016;12,4;6,4;No;No
26/10/2016;13,9;3,4;No;No
27/10/2016;12,3;3,9;No;No
28/10/2016;12,9;9,1;No;No
29/10/2016;16,1;11;No;No
30/10/2016;15,7;6,4;No;No
31/10/2016;17,7;6,8;No;No
01/11/2016;14,7;6,7;No;No
02/11/2016;10;5,7;No;No
03/11/2016;10,3;4;No;No
04/11/2016;9,2;4,6;No;No
05/11/2016;9,6;5;No;No
06/11/2016;6,6;3;No;No
07/11/2016;5,4;2,3;No;No
08/11/2016;5,3;0,9;No;No
09/11/2016;5,6;1;No;No
10/11/2016;8,3;3,8;No;No
11/11/2016;4,6;3,6;No;No
12/11/2016;5,7;-2,2;Yes;No
13/11/2016;5,4;-1;Yes;No
14/11/2016;7,4;2,7;No;No
15/11/2016;12,2;2,7;No;No
16/11/2016;12,2;7,5;No;No
17/11/2016;11,5;8,6;No;No
18/11/2016;7,3;4,2;No;No
19/11/2016;8,6;2,6;No;No
20/11/2016;12,3;4,5;No;No
21/11/2016;13,9;8,8;No;No
22/11/2016;12,6;9,7;No;No
23/11/2016;12;8;No;No
24/11/2016;11,3;8,5;No;No
25/11/2016;7,9;3,3;No;No
26/11/2016;7,4;3,1;No;No
27/11/2016;8,3;1,5;No;No
28/11/2016;4,6;0,5;No;No
29/11/2016;3,7;-3;Yes;No
30/11/2016;4,4;-3,7;Yes;No
01/12/2016;5,5;-2,1;Yes;No
02/12/2016;8,9;1,4;No;No
03/12/2016;5,4;0,8;No;No
04/12/2016;5,6;-2,8;Yes;No
05/12/2016;7;-2,8;Yes;No
06/12/2016;10,9;-1,8;Yes;No
07/12/2016;11,4;2,6;No;No
08/12/2016;9,2;5,1;No;No
09/12/2016;12;5,1;No;No
10/12/2016;9,8;5,4;No;No
11/12/2016;8,8;5,3;No;No
12/12/2016;7,6;4,9;No;No
13/12/2016;7,3;5;No;No
14/12/2016;12,7;5;No;No
15/12/2016;8,9;3,9;No;No
16/12/2016;9,6;3,8;No;No
17/12/2016;5,8;1,7;No;No
18/12/2016;6,7;3,2;No;No
19/12/2016;7,6;5,5;No;No
20/12/2016;5,2;-1,3;Yes;No
21/12/2016;7,4;-1,4;Yes;No
22/12/2016;6,8;2,6;No;No
23/12/2016;7,9;3,3;No;No
24/12/2016;8,5;4,7;No;No
25/12/2016;10,4;5,9;No;No
26/12/2016;10,2;8,5;No;No
27/12/2016;6,8;1;No;No
28/12/2016;1,7;0;No;No
29/12/2016;4,3;-2,6;Yes;No
30/12/2016;4,4;-3;Yes;No
31/12/2016;-2,2;-3,2;Yes;Yes
01/01/2017;-0,1;-3,4;Yes;Yes
02/01/2017;0,6;-4,4;Yes;No
03/01/2017;3,5;-1,8;Yes;No
04/01/2017;6,9;-1,8;Yes;No
05/01/2017;4,2;0;No;No
06/01/2017;0,8;-5,4;Yes;No
07/01/2017;1,6;-5,6;Yes;No
08/01/2017;4,6;-3,2;Yes;No
09/01/2017;6;1,7;No;No
10/01/2017;5,7;2,8;No;No
11/01/2017;9;2,9;No;No
12/01/2017;6,3;4;No;No
13/01/2017;3,2;0,1;No;No
14/01/2017;3,1;0,1;No;No
15/01/2017;1,3;-0,1;Yes;No
16/01/2017;2,6;-0,1;Yes;No
17/01/2017;0,1;-3,5;Yes;No
18/01/2017;0;-4,8;Yes;No
19/01/2017;2,7;-5,1;Yes;No
20/01/2017;4,8;-5,1;Yes;No
21/01/2017;3,3;-4;Yes;No
22/01/2017;3,3;-5,2;Yes;No
23/01/2017;3,1;-5,6;Yes;No
24/01/2017;1,3;-0,7;Yes;No
25/01/2017;0,6;-0,8;Yes;No
26/01/2017;0,9;-4,3;Yes;No
27/01/2017;8,1;-4,9;Yes;No
28/01/2017;11,3;-0,5;Yes;No
29/01/2017;6,6;3,8;No;No
30/01/2017;7,6;3,6;No;No
31/01/2017;4,6;1,3;No;No
01/02/2017;9,7;1;No;No
02/02/2017;13,1;4,7;No;No
03/02/2017;11,2;7,4;No;No
04/02/2017;6,2;4,4;No;No
05/02/2017;6,9;3,5;No;No
06/02/2017;7,6;3,7;No;No
07/02/2017;5,4;4;No;No
08/02/2017;3,7;3,7;No;No
09/02/2017;1,7;0,3;No;No
10/02/2017;-0,1;-3,2;Yes;Yes
11/02/2017;1;-3,2;Yes;No
12/02/2017;6,2;-0,8;Yes;No
13/02/2017;8,7;0;No;No
14/02/2017;15,8;0;No;No
15/02/2017;14,1;0,1;No;No
16/02/2017;11,9;5,1;No;No
17/02/2017;8,9;5,2;No;No
18/02/2017;11,6;4,6;No;No
19/02/2017;8,7;0,7;No;No
20/02/2017;10,4;1,2;No;No
21/02/2017;10,4;7,6;No;No
22/02/2017;10,3;8,8;No;No
23/02/2017;11,5;8,3;No;No
24/02/2017;7,4;3,7;No;No
25/02/2017;8,9;0,6;No;No
26/02/2017;10,6;2;No;No
27/02/2017;11,3;6,2;No;No
28/02/2017;6,8;4,7;No;No
01/03/2017;8,6;2,7;No;No
02/03/2017;9,2;5,6;No;No
03/03/2017;12,6;3,5;No;No
04/03/2017;11,4;5;No;No
05/03/2017;8,7;5,1;No;No
06/03/2017;7,5;4,6;No;No
07/03/2017;10,6;4,5;No;No
08/03/2017;10,9;3,6;No;No
09/03/2017;14;5,4;No;No
10/03/2017;12,2;2,5;No;No
11/03/2017;14;2,7;No;No
12/03/2017;18;4;No;No
13/03/2017;14,4;3,2;No;No
14/03/2017;12,9;3,5;No;No
15/03/2017;16,4;5,2;No;No
16/03/2017;18,2;5,2;No;No
17/03/2017;11,1;6,5;No;No
18/03/2017;11,6;6,2;No;No
19/03/2017;12,1;9,3;No;No
20/03/2017;11,3;9,6;No;No
21/03/2017;10,4;7,7;No;No
22/03/2017;11,6;2;No;No
23/03/2017;15,6;2,8;No;No
24/03/2017;14,2;4,4;No;No
25/03/2017;15,7;4,2;No;No
26/03/2017;16,1;5,1;No;No
27/03/2017;18,2;4,5;No;No
28/03/2017;19,6;5,3;No;No
29/03/2017;15,8;7,2;No;No
30/03/2017;21,8;9,9;No;No
31/03/2017;20,2;12;No;No
01/04/2017;13,9;10,2;No;No
02/04/2017;16,8;5,3;No;No
03/04/2017;15,4;4,7;No;No
04/04/2017;16,9;5,1;No;No
05/04/2017;12,8;5,3;No;No
06/04/2017;10,6;4,3;No;No
07/04/2017;15,1;2,8;No;No
08/04/2017;16,5;4,2;No;No
09/04/2017;22,8;5,4;No;No
10/04/2017;13,4;6,5;No;No
11/04/2017;14,6;3,2;No;No
12/04/2017;15,1;4,3;No;No
13/04/2017;13,5;6,2;No;No
14/04/2017;12,7;3,1;No;No
15/04/2017;11,4;4,7;No;No
16/04/2017;11,3;4;No;No
17/04/2017;11,1;5,6;No;No
18/04/2017;9,9;0,9;No;No
19/04/2017;9;1,1;No;No
20/04/2017;11,9;-1,3;Yes;No
21/04/2017;14,2;0,9;No;No
22/04/2017;11,4;7,2;No;No
23/04/2017;11,4;1,8;No;No
24/04/2017;14,7;2,9;No;No
25/04/2017;9;4,6;No;No
26/04/2017;10,1;0,2;No;No
27/04/2017;9,9;0,2;No;No
28/04/2017;11,3;2,3;No;No
29/04/2017;13,8;3,1;No;No
30/04/2017;20,5;4,9;No;No
01/05/2017;13,7;7,3;No;No
02/05/2017;13,3;5;No;No
03/05/2017;13,9;7,6;No;No
04/05/2017;15,7;7,2;No;No
05/05/2017;12,3;7,9;No;No
06/05/2017;20,5;6,5;No;No
07/05/2017;13,4;6,9;No;No
08/05/2017;13,4;7,1;No;No
09/05/2017;14,7;4,4;No;No
10/05/2017;18,8;3,9;No;No
11/05/2017;23,5;5,9;No;No
12/05/2017;20,7;10,9;No;No
13/05/2017;18,5;12,2;No;No
14/05/2017;18,7;10;No;No
15/05/2017;21,7;6,8;No;No
16/05/2017;26,1;11,4;No;No
17/05/2017;29,1;16,6;No;No
18/05/2017;19,8;14,7;No;No
19/05/2017;14,8;10,3;No;No
20/05/2017;17,5;7,8;No;No
21/05/2017;20;7,7;No;No
22/05/2017;25,2;9,9;No;No
23/05/2017;21,3;13,6;No;No
24/05/2017;23;11,9;No;No
25/05/2017;24,2;11,8;No;No
26/05/2017;27,3;13,6;No;No
27/05/2017;31,1;16,7;No;No
28/05/2017;27,9;16,4;No;No
29/05/2017;30,5;16,8;No;No
30/05/2017;20,4;18,3;No;No
31/05/2017;23;11,5;No;No
01/06/2017;25,6;13,1;No;No
02/06/2017;27;14,8;No;No
03/06/2017;22,8;16,7;No;No
04/06/2017;19,8;11;No;No
05/06/2017;21,7;9,8;No;No
06/06/2017;16,6;13,2;No;No
07/06/2017;17,9;10;No;No
08/06/2017;24,2;11,5;No;No
09/06/2017;20,2;14,5;No;No
10/06/2017;24,9;10;No;No
11/06/2017;27,8;13,7;No;No
12/06/2017;17,9;12,6;No;No
13/06/2017;21;10,7;No;No
14/06/2017;25,5;11,4;No;No
15/06/2017;26,9;15,2;No;No
16/06/2017;20,2;12,7;No;No
17/06/2017;24,9;12,7;No;No
18/06/2017;27,5;14,9;No;No
19/06/2017;30,7;16,6;No;No
20/06/2017;31;20;No;No
21/06/2017;31,6;18,2;No;No
22/06/2017;32,4;19,2;No;No
23/06/2017;23,4;15,6;No;No
24/06/2017;21,5;13,8;No;No
25/06/2017;22,3;15,6;No;No
26/06/2017;23,6;15,4;No;No
27/06/2017;21,2;14,2;No;No
28/06/2017;22,5;14,8;No;No
29/06/2017;20,2;14,9;No;No
30/06/2017;21,4;13,4;No;No
